# technologies = {

#   # Mobile Warfare
# 	mobile_warfare = {
		
# 		doctrine_name = "MOBILE_WARFARE_DOCTRINE"
		
# 		xp_unlock_cost = 0
# 		xp_research_type = army
		
# 		xor = { superior_firepower trench_warfare mass_assault } 

# 		path = {
# 			leads_to_tech = delay 
# 			research_cost_coeff = 1
# 		}
		
		
# 		# category_tanks = {
# 		# 	breakthrough = 0.05
# 		# }
# 		# category_assault_gun = {
# 		# 	breakthrough = 0.05
# 		# }
# 		category_army = {
# 			breakthrough = 0.05
# 		}
			
# 		planning_speed = 0.15
		
# 		enable_tactic = tactic_unexpected_thrust
# 		org_loss_when_moving = -0.15
# 		army_speed_factor = 0.05
		
# 		doctrine = yes	
		
# 		research_cost = 0

# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 0 }
# 		}
		
# 		categories = {
# 			land_doctrine_non_cost
# 			# land_doctrine
# 			# cat_mobile_warfare
# 		}
		
# 		ai_will_do = {
# 			factor = 10 
# 		}
		
# 		ai_research_weights = {
# 			armor = 4.0
# 		}
# 	}
	
# 	delay = {

# 		category_all_infantry = {
# 			max_organisation = 10
# 		}
# 		category_militia = {
# 			max_organisation = 5
# 		}
		
# 		enable_tactic = tactic_delay
		
# 		path = {
# 			leads_to_tech = elastic_defence
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0

# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 2 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 3.0
# 		}
# 	}
	
# 	elastic_defence = {

# 		land_reinforce_rate = 0.02		

# 		category_all_armor = {
# 			maximum_speed = 0.1
# 			max_organisation = 2
# 		}
# 		category_tanks = {
# 			max_strength = 0.5
# 		}
# 		category_assault_gun = {
# 			max_strength = 0.5
# 		}
			
# 		enable_tactic = tactic_elastic_defense
		
# 		path = {
# 			leads_to_tech = mobile_infantry 
# 			research_cost_coeff = 1
# 		}
# 		path = {
# 			leads_to_tech = armored_spearhead 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0

# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}	
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = 0 y = 4 }
# 		}

# 		on_research_complete = {
# 			hidden_effect = {
# 				every_army_leader = {
# 					limit = {
# 						NOT ={
# 							OR = {
# 							has_trait = frontline_panzer_general
# 							has_trait = panzer_expert
# 							has_trait = combined_arms_expert
# 							has_trait = mass_motorization
# 							has_trait = cavalry_expert
# 							has_trait = skirmisher
# 							has_trait = camouflage_expert
# 							has_trait = paratrooper
# 							}
# 						}
# 					}
# 					remove_unit_leader_trait = superior_firepower_cap_adjuster
# 					remove_unit_leader_trait = grand_battleplan_cap_adjuster
# 					remove_unit_leader_trait = mass_assault_cap_adjuster
# 					add_unit_leader_trait = mobile_warfare_cap_adjuster
# 				}	
# 			}
# 			custom_effect_tooltip = tooltip_mobile_warfare_cap_adjust_tt
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 2.0
# 		}
# 	}
	
# 	mobile_infantry = { #Branch focuses on infantry, included Motorised and Mechanised.
# 		xor={
# 			armored_spearhead
# 		}
		
# 		dependencies = {
# 			mot_radio1 = 1
# 		}
		
# 		motorized = {
# 			maximum_speed = 0.1
# 			default_morale = 0.2
# 		}
# 		mot_recon = {
# 			maximum_speed = 0.1
# 		}
# 		motorised_anti_air = {
# 			maximum_speed = 0.1
# 		}
# 		mot_anti_tank_brigade = {
# 			maximum_speed = 0.1
# 		}
# 		mot_heavy_anti_tank_brigade = {
# 			maximum_speed = 0.1
# 		}
# 		mot_heavy_anti_air = {
# 			maximum_speed = 0.1
# 		}
# 		mot_artillery_brigade = {
# 			maximum_speed = 0.1
# 		}
# 		mot_heavy_artillery_brigade = {
# 			maximum_speed = 0.1
# 		}
# 		mot_anti_air_brigade = {
# 			maximum_speed = 0.1
# 		}
# 		mechanized_td_brigade = {
# 			maximum_speed = 0.1
# 		}
# 		mechanized = {
# 			maximum_speed = 0.1
# 			default_morale = 0.2
# 		}
# 		amphibious_mechanized = {
# 			maximum_speed = 0.1
# 			default_morale = 0.2
# 		}

# 		armored_car_recon = {
# 			battalion_mult = {
# 				category = category_mobile
# 				hard_attack = 0.05
# 				soft_attack = 0.05
# 			}
# 		}
		
# 		path = {
# 			leads_to_tech = mass_motorization 
# 			research_cost_coeff = 1
# 		}

# 		xp_research_type = army
# 		xp_unlock_cost = 125
		
		
# 		doctrine = yes	
# 		research_cost = 4.0

# 		categories = {
# 			land_doctrine
# 			cat_mobile_warfare
# 		}
		
# 		folder = {
# 			name = land_doctrine_folder
# 			position = { x = -2 y = 6 }
# 		}
		
# 		ai_will_do = {
# 			factor = 20
# 			modifier = {
# 				not = {
# 					has_army_experience > 120
# 				}
# 				factor = 0.8
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_1_trigger = yes }
# 				factor = 0.5
# 			}
# 			modifier = {
# 				not = { ai_air_doctrine_tier_2_trigger = yes }
# 				factor = 0.75
# 			}

# 			modifier = {
# 				tag = GER
# 				factor = 2
# 			}
# 		}
		
# 		ai_research_weights = {
# 			armor = 1.0
# 			defensive = -2.0
# 			motorized_equipment = 3.0
# 			cat_mechanized_equipment = 5.0
# 		}
# 	}
	
# 	mass_motorization = {
	
# 		category_all_infantry = {
# 			max_organisation = 5
# 		}
# 		category_militia = {
# 			max_organisation = 5
# 		}

# 		infantry_mot = {
# 			need = {
# 				motorized_equipment = 10
# 			}
# 			maximum_speed = 0.12
# 			soft_attack = 0.125
# 			hard_attack = 0.125
